column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
hcpcs_beneficiary_entropy_t_max,summary,Maximum observed value of Shannon entropy of beneficiary-proxy share distribution (PROXY).,max(values),hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_q25,summary,25th percentile of Shannon entropy of beneficiary-proxy share distribution (PROXY) across observed months.,"percentile(values, 25)",hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_q75,summary,75th percentile of Shannon entropy of beneficiary-proxy share distribution (PROXY) across observed months.,"percentile(values, 75)",hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_iqr,summary,Interquartile range of Shannon entropy of beneficiary-proxy share distribution (PROXY).,q75 - q25,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_slope,gap_aware_change,"Linear trend of Shannon entropy of beneficiary-proxy share distribution (PROXY) per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_beneficiary_entropy_t,provider,float,NaN if fewer than 3 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_mad,gap_aware_change,Median absolute deviation of Shannon entropy of beneficiary-proxy share distribution (PROXY).,median(|x - median(x)|).,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_cv,gap_aware_change,Coefficient of variation of Shannon entropy of beneficiary-proxy share distribution (PROXY) (NaN if mean is near zero).,std / mean.,hcpcs_beneficiary_entropy_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of Shannon entropy of beneficiary-proxy share distribution (PROXY).,mean(|diff(values)| / gap).,hcpcs_beneficiary_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of Shannon entropy of beneficiary-proxy share distribution (PROXY).,median(|diff(values)| / gap).,hcpcs_beneficiary_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of Shannon entropy of beneficiary-proxy share distribution (PROXY).,max(|diff(values)| / gap).,hcpcs_beneficiary_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_spike_ratio_max_to_median,spike,Max-to-median ratio of Shannon entropy of beneficiary-proxy share distribution (PROXY). NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_beneficiary_entropy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of Shannon entropy of beneficiary-proxy share distribution (PROXY). NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_beneficiary_entropy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of Shannon entropy of beneficiary-proxy share distribution (PROXY). 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_beneficiary_entropy_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of Shannon entropy of beneficiary-proxy share distribution (PROXY). 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_beneficiary_entropy_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of Shannon entropy of beneficiary-proxy share distribution (PROXY) from its time-series median.,max(|values - median(values)|).,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed Shannon entropy of beneficiary-proxy share distribution (PROXY) time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_beneficiary_entropy_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for Shannon entropy of beneficiary-proxy share distribution (PROXY).,max(|median(seg_post) - median(seg_pre)|).,hcpcs_beneficiary_entropy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_largest_relative_level_shift,changepoint,Largest relative level shift of Shannon entropy of beneficiary-proxy share distribution (PROXY); normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_beneficiary_entropy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of Shannon entropy of beneficiary-proxy share distribution (PROXY) across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_num_flagged_months,flag,Count of observed months where Shannon entropy of beneficiary-proxy share distribution (PROXY) robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for Shannon entropy of beneficiary-proxy share distribution (PROXY). Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_beneficiary_entropy_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for Shannon entropy of beneficiary-proxy share distribution (PROXY). k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_beneficiary_entropy_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_entropy_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for Shannon entropy of beneficiary-proxy share distribution (PROXY).,max run length of consecutive flagged rows.,hcpcs_beneficiary_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_mean,summary,Mean of HHI of beneficiary-proxy share distribution (PROXY) across observed months.,mean(values),hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_median,summary,Median of HHI of beneficiary-proxy share distribution (PROXY) across observed months.,median(values),hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_std,summary,Sample std dev of HHI of beneficiary-proxy share distribution (PROXY) across observed months.,"std(values, ddof=1)",hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_min,summary,Minimum observed value of HHI of beneficiary-proxy share distribution (PROXY).,min(values),hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_max,summary,Maximum observed value of HHI of beneficiary-proxy share distribution (PROXY).,max(values),hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_q25,summary,25th percentile of HHI of beneficiary-proxy share distribution (PROXY) across observed months.,"percentile(values, 25)",hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_q75,summary,75th percentile of HHI of beneficiary-proxy share distribution (PROXY) across observed months.,"percentile(values, 75)",hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_iqr,summary,Interquartile range of HHI of beneficiary-proxy share distribution (PROXY).,q75 - q25,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_slope,gap_aware_change,"Linear trend of HHI of beneficiary-proxy share distribution (PROXY) per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than 3 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_mad,gap_aware_change,Median absolute deviation of HHI of beneficiary-proxy share distribution (PROXY).,median(|x - median(x)|).,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_cv,gap_aware_change,Coefficient of variation of HHI of beneficiary-proxy share distribution (PROXY) (NaN if mean is near zero).,std / mean.,hcpcs_beneficiary_hhi_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of HHI of beneficiary-proxy share distribution (PROXY).,mean(|diff(values)| / gap).,hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of HHI of beneficiary-proxy share distribution (PROXY).,median(|diff(values)| / gap).,hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of HHI of beneficiary-proxy share distribution (PROXY).,max(|diff(values)| / gap).,hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_spike_ratio_max_to_median,spike,Max-to-median ratio of HHI of beneficiary-proxy share distribution (PROXY). NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_beneficiary_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of HHI of beneficiary-proxy share distribution (PROXY). NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_beneficiary_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of HHI of beneficiary-proxy share distribution (PROXY). 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_beneficiary_hhi_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of HHI of beneficiary-proxy share distribution (PROXY). 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_beneficiary_hhi_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of HHI of beneficiary-proxy share distribution (PROXY) from its time-series median.,max(|values - median(values)|).,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed HHI of beneficiary-proxy share distribution (PROXY) time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_beneficiary_hhi_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for HHI of beneficiary-proxy share distribution (PROXY).,max(|median(seg_post) - median(seg_pre)|).,hcpcs_beneficiary_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_largest_relative_level_shift,changepoint,Largest relative level shift of HHI of beneficiary-proxy share distribution (PROXY); normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_beneficiary_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of HHI of beneficiary-proxy share distribution (PROXY) across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_num_flagged_months,flag,Count of observed months where HHI of beneficiary-proxy share distribution (PROXY) robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for HHI of beneficiary-proxy share distribution (PROXY). Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_beneficiary_hhi_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for HHI of beneficiary-proxy share distribution (PROXY). k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_beneficiary_hhi_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
hcpcs_beneficiary_hhi_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for HHI of beneficiary-proxy share distribution (PROXY).,max run length of consecutive flagged rows.,hcpcs_beneficiary_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_paid_minus_claim_share_t_mean,summary,Mean of signed mismatch: top-code paid share minus claim share across observed months.,mean(values),top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_median,summary,Median of signed mismatch: top-code paid share minus claim share across observed months.,median(values),top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_std,summary,Sample std dev of signed mismatch: top-code paid share minus claim share across observed months.,"std(values, ddof=1)",top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_min,summary,Minimum observed value of signed mismatch: top-code paid share minus claim share.,min(values),top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_max,summary,Maximum observed value of signed mismatch: top-code paid share minus claim share.,max(values),top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_q25,summary,25th percentile of signed mismatch: top-code paid share minus claim share across observed months.,"percentile(values, 25)",top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_q75,summary,75th percentile of signed mismatch: top-code paid share minus claim share across observed months.,"percentile(values, 75)",top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_iqr,summary,Interquartile range of signed mismatch: top-code paid share minus claim share.,q75 - q25,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_slope,gap_aware_change,"Linear trend of signed mismatch: top-code paid share minus claim share per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than 3 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_mad,gap_aware_change,Median absolute deviation of signed mismatch: top-code paid share minus claim share.,median(|x - median(x)|).,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_cv,gap_aware_change,Coefficient of variation of signed mismatch: top-code paid share minus claim share (NaN if mean is near zero).,std / mean.,top_code_paid_minus_claim_share_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus claim share.,mean(|diff(values)| / gap).,top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus claim share.,median(|diff(values)| / gap).,top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus claim share.,max(|diff(values)| / gap).,top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_spike_ratio_max_to_median,spike,Max-to-median ratio of signed mismatch: top-code paid share minus claim share. NaN for signed/mismatch columns.,max(values) / median(values).,top_code_paid_minus_claim_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
top_code_paid_minus_claim_share_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of signed mismatch: top-code paid share minus claim share. NaN for signed/mismatch columns.,max(values) / mean(values).,top_code_paid_minus_claim_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
top_code_paid_minus_claim_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of signed mismatch: top-code paid share minus claim share. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_code_paid_minus_claim_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of signed mismatch: top-code paid share minus claim share. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_code_paid_minus_claim_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of signed mismatch: top-code paid share minus claim share from its time-series median.,max(|values - median(values)|).,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed signed mismatch: top-code paid share minus claim share time series via PELT.,ruptures.Pelt(...).predict().,top_code_paid_minus_claim_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for signed mismatch: top-code paid share minus claim share.,max(|median(seg_post) - median(seg_pre)|).,top_code_paid_minus_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_largest_relative_level_shift,changepoint,Largest relative level shift of signed mismatch: top-code paid share minus claim share; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_code_paid_minus_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of signed mismatch: top-code paid share minus claim share across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_num_flagged_months,flag,Count of observed months where signed mismatch: top-code paid share minus claim share robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for signed mismatch: top-code paid share minus claim share. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_code_paid_minus_claim_share_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for signed mismatch: top-code paid share minus claim share. k = last_k_observed from config.,sum(flagged[-k:]).,top_code_paid_minus_claim_share_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: F_mismatch.
top_code_paid_minus_claim_share_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for signed mismatch: top-code paid share minus claim share.,max run length of consecutive flagged rows.,top_code_paid_minus_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_mean,summary,Mean of signed mismatch: top-code paid share minus beneficiary-proxy share across observed months.,mean(values),top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_median,summary,Median of signed mismatch: top-code paid share minus beneficiary-proxy share across observed months.,median(values),top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_std,summary,Sample std dev of signed mismatch: top-code paid share minus beneficiary-proxy share across observed months.,"std(values, ddof=1)",top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_min,summary,Minimum observed value of signed mismatch: top-code paid share minus beneficiary-proxy share.,min(values),top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_max,summary,Maximum observed value of signed mismatch: top-code paid share minus beneficiary-proxy share.,max(values),top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_q25,summary,25th percentile of signed mismatch: top-code paid share minus beneficiary-proxy share across observed months.,"percentile(values, 25)",top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_q75,summary,75th percentile of signed mismatch: top-code paid share minus beneficiary-proxy share across observed months.,"percentile(values, 75)",top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_iqr,summary,Interquartile range of signed mismatch: top-code paid share minus beneficiary-proxy share.,q75 - q25,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_slope,gap_aware_change,"Linear trend of signed mismatch: top-code paid share minus beneficiary-proxy share per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than 3 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_mad,gap_aware_change,Median absolute deviation of signed mismatch: top-code paid share minus beneficiary-proxy share.,median(|x - median(x)|).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_cv,gap_aware_change,Coefficient of variation of signed mismatch: top-code paid share minus beneficiary-proxy share (NaN if mean is near zero).,std / mean.,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus beneficiary-proxy share.,mean(|diff(values)| / gap).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus beneficiary-proxy share.,median(|diff(values)| / gap).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
